,title,release,critic_score,human_score
248,"Mother, May I?","Jul 21, 2023",79,75
249,Fear the Night,"Jul 21, 2023",38,33
250,Natty Knocks,"Jul 21, 2023",,
251,Terrifier,"Mar 15, 2018",55,52
252,See You on Venus,"Jul 21, 2023",,100
253,Ajmer 92,"Jul 21, 2023",,
254,Circus Maximus,"Jul 27, 2023",,
255,The First Slam Dunk,"Jul 28, 2023",100,
256,War Pony,"Jul 28, 2023",91,
257,The Baker,"Jul 28, 2023",,
258,The Essential Church,"Jul 28, 2023",,
259,Hostel Hudugaru Bekagiddare,"Jul 28, 2023",,
260,Voice of Sathyanathan,"Jul 28, 2023",,
261,North Circular,"Jul 28, 2023",100,
262,Ba jiao long zhong,"Jul 28, 2023",,
263,DD Returns,"Jul 28, 2023",,
264,Let's Get Married,"Jul 28, 2023",,
265,UFC 291: Poirier vs. Gaethje 2,"Jul 29, 2023",,
266,Circus Maximus,"Jul 27, 2023",,
267,The First Slam Dunk,"Jul 28, 2023",100,
268,War Pony,"Jul 28, 2023",91,
269,The Baker,"Jul 28, 2023",,
270,The Essential Church,"Jul 28, 2023",,
271,Hostel Hudugaru Bekagiddare,"Jul 28, 2023",,
272,Voice of Sathyanathan,"Jul 28, 2023",,
273,North Circular,"Jul 28, 2023",100,
274,Ba jiao long zhong,"Jul 28, 2023",,
275,DD Returns,"Jul 28, 2023",,
276,Let's Get Married,"Jul 28, 2023",,
277,UFC 291: Poirier vs. Gaethje 2,"Jul 29, 2023",,
278,Slum Dog Husband,"Jul 29, 2023",,
279,The Miracle Club,"Jul 14, 2023",69,85
280,Contempt,"Dec 18, 1963",92,85
281,Circus Maximus,"Jul 27, 2023",,
282,The First Slam Dunk,"Jul 28, 2023",100,
283,War Pony,"Jul 28, 2023",91,
284,The Baker,"Jul 28, 2023",,
285,The Essential Church,"Jul 28, 2023",,
286,Hostel Hudugaru Bekagiddare,"Jul 28, 2023",,
287,Voice of Sathyanathan,"Jul 28, 2023",,
288,North Circular,"Jul 28, 2023",100,
289,DD Returns,"Jul 28, 2023",,
290,Let's Get Married,"Jul 28, 2023",,
291,UFC 291: Poirier vs. Gaethje 2,"Jul 29, 2023",,
292,Slum Dog Husband,"Jul 29, 2023",,
293,The Miracle Club,"Jul 14, 2023",69,85
294,Contempt,"Dec 18, 1963",92,85
295,Squaring the Circle (The Story of Hipgnosis),"Jun 07, 2023",91,80
296,The League,"Jul 07, 2023",95,84
297,The Wicker Man,"Aug 07, 1974",90,82
298,Blue Jean,"Jun 09, 2023",95,88
299,The Mother and the Whore,"Mar 25, 1974",96,92
300,Lynch/Oz,"Jun 02, 2023",82,67
301,Stephen Curry: Underrated,"Jul 21, 2023",87,89
302,Circus Maximus,"Jul 27, 2023",,
303,The First Slam Dunk,"Jul 28, 2023",100,
304,War Pony,"Jul 28, 2023",91,
305,The Baker,"Jul 28, 2023",,
306,The Essential Church,"Jul 28, 2023",,
307,Hostel Hudugaru Bekagiddare,"Jul 28, 2023",,
308,Voice of Sathyanathan,"Jul 28, 2023",,
309,North Circular,"Jul 28, 2023",100,
310,DD Returns,"Jul 28, 2023",,
311,Let's Get Married,"Jul 28, 2023",,
312,UFC 291: Poirier vs. Gaethje 2,"Jul 29, 2023",,
313,Slum Dog Husband,"Jul 29, 2023",,
314,The Miracle Club,"Jul 14, 2023",69,85
315,Contempt,"Dec 18, 1963",92,85
316,Squaring the Circle (The Story of Hipgnosis),"Jun 07, 2023",91,80
317,The League,"Jul 07, 2023",95,84
318,The Wicker Man,"Aug 07, 1974",90,82
319,Blue Jean,"Jun 09, 2023",95,88
320,The Mother and the Whore,"Mar 25, 1974",96,92
321,Lynch/Oz,"Jun 02, 2023",82,67
322,Stephen Curry: Underrated,"Jul 21, 2023",87,89
323,"Miraculous: Ladybug & Cat Noir, The Movie","Jul 21, 2023",,90
324,The Island,"Jul 21, 2023",,60
325,The White Storm 3: Heaven or Hell,"Jul 20, 2023",,78
326,Happiness for Beginners,"Jul 21, 2023",29,
327,Streetwise,"Jul 21, 2023",100,
328,Topology of Sirens,"Jul 21, 2023",,
329,Aneethi,"Jul 21, 2023",,
330,Kolai,"Jul 21, 2023",,
331,Tufang,"Jul 21, 2023",,
332,Okkade Veerudu,"Jul 21, 2023",,
333,Annapurna Photo Studio,"Jul 21, 2023",,
334,Circus Maximus,"Jul 27, 2023",,
335,The First Slam Dunk,"Jul 28, 2023",100,
336,War Pony,"Jul 28, 2023",91,
337,The Baker,"Jul 28, 2023",,
338,The Essential Church,"Jul 28, 2023",,
339,Hostel Hudugaru Bekagiddare,"Jul 28, 2023",,
340,Voice of Sathyanathan,"Jul 28, 2023",,
341,North Circular,"Jul 28, 2023",100,
342,Ba jiao long zhong,"Jul 28, 2023",,
343,DD Returns,"Jul 28, 2023",,
344,Let's Get Married,"Jul 28, 2023",,
345,UFC 291: Poirier vs. Gaethje 2,"Jul 29, 2023",,
346,Slum Dog Husband,"Jul 29, 2023",,
347,The Miracle Club,"Jul 14, 2023",69,85
348,Contempt,"Dec 18, 1963",92,85
349,Squaring the Circle (The Story of Hipgnosis),"Jun 07, 2023",91,80
350,The League,"Jul 07, 2023",95,84
351,The Wicker Man,"Aug 07, 1974",90,82
352,Blue Jean,"Jun 09, 2023",95,88
353,The Mother and the Whore,"Mar 25, 1974",96,92
354,Lynch/Oz,"Jun 02, 2023",82,67
355,Stephen Curry: Underrated,"Jul 21, 2023",87,89
356,"Miraculous: Ladybug & Cat Noir, The Movie","Jul 21, 2023",,90
357,The Island,"Jul 21, 2023",,60
358,The White Storm 3: Heaven or Hell,"Jul 20, 2023",,78
359,Happiness for Beginners,"Jul 21, 2023",25,
360,Streetwise,"Jul 21, 2023",100,
361,Topology of Sirens,"Jul 21, 2023",,
362,Aneethi,"Jul 21, 2023",,
363,Kolai,"Jul 21, 2023",,
364,Tufang,"Jul 21, 2023",,
365,Okkade Veerudu,"Jul 21, 2023",,
366,Annapurna Photo Studio,"Jul 21, 2023",,
